<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>A9C3F2B5-F8D3-402D-B10B-9B65CFE97D2D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6FDF300-93A1-4AB4-B751-D23784D9B627</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DBC9681-5780-4A94-A77C-E342FCCEC1AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1A37394-EEBE-4818-BD67-416F1BB5268F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF67C9AE-4FE6-464C-8B46-336620666762</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D2BC52A-8F6D-4F75-941F-5195DAB8735F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8EC1BCBF-5129-49DB-A604-2DDD629C1DBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF60BB42-8A27-4A92-8FCE-FE9DC9759B17</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF21F924-088B-439E-B87C-A8043AB7CB3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A59F7222-E79B-44BB-8818-801CE782DBBE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C354CA8-D63F-43B4-A68A-8BA924810013</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54910EAD-1560-4F7E-BB2A-A212666EF5F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D26E7B38-E474-42D5-85FA-640000B4E160</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>500A0E73-ABCF-456E-9EB9-3126BCBBDA7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD2E7483-90DA-4662-9045-88F416CFF07B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E194EB61-B601-4899-A8CC-77982D9F337E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>82D22414-7319-4C4B-AF96-E13E4EA1BCC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67A88063-629E-4937-99FD-4E103219DF3A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8F2E70AB-962E-4F31-8D60-AC8483F8D1FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E90A6004-5079-4A31-A680-FE224FA1F985</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>345E7F77-ED42-4942-9D5F-D984A75873AF</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6FDF300-93A1-4AB4-B751-D23784D9B627</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DBC9681-5780-4A94-A77C-E342FCCEC1AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1A37394-EEBE-4818-BD67-416F1BB5268F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF67C9AE-4FE6-464C-8B46-336620666762</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D2BC52A-8F6D-4F75-941F-5195DAB8735F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8EC1BCBF-5129-49DB-A604-2DDD629C1DBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF60BB42-8A27-4A92-8FCE-FE9DC9759B17</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF21F924-088B-439E-B87C-A8043AB7CB3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A59F7222-E79B-44BB-8818-801CE782DBBE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C354CA8-D63F-43B4-A68A-8BA924810013</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54910EAD-1560-4F7E-BB2A-A212666EF5F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D26E7B38-E474-42D5-85FA-640000B4E160</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>500A0E73-ABCF-456E-9EB9-3126BCBBDA7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD2E7483-90DA-4662-9045-88F416CFF07B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E194EB61-B601-4899-A8CC-77982D9F337E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>82D22414-7319-4C4B-AF96-E13E4EA1BCC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67A88063-629E-4937-99FD-4E103219DF3A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8F2E70AB-962E-4F31-8D60-AC8483F8D1FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E90A6004-5079-4A31-A680-FE224FA1F985</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>345E7F77-ED42-4942-9D5F-D984A75873AF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
