<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>B8E8D8AA-0070-4DD9-AAFD-FD90F1E32B88</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1C15025-86A2-4D9E-A0CA-7726AF0BE655</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59EDA3DD-A5C5-4DD5-9691-1ABCA925DF7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64D784CE-F3CE-44FC-8750-94542341A08B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEE7F26B-9BF4-4021-815F-145813614A82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86BE056A-E3CE-4563-AFE0-950178E7F638</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65BC77DC-501A-419F-8A94-D00E4B35AA72</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01FC7950-FF7C-49BD-A0A5-CDAC3095C9B8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>92C8407C-29F2-4126-9DD0-C8796799CFDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2CDDD75D-4BC4-425A-949C-40703FF00D77</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BCBF3C3-8E31-46FF-9F5F-3F937F95C3D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFC68938-E8FF-4B02-A2DC-FB7905BE6749</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FD6D767-3794-46C8-9188-0F30DAFFBD7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49362CA2-7A72-4C82-8E07-A1EF294AA414</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C95ED97-4BCA-40CE-822E-2ED1F090D288</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01190F5B-443D-46DC-9A4E-9E0DCF6DE98F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DEEF8AE2-58C2-4DB4-8026-6E0073C46445</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECA15EAF-D59A-49EB-884D-7B2DD8A1E391</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>21DE2CAD-660E-4A23-BD12-6B17BAF7F36A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72BA6832-984D-4A81-A003-C17F67DBBB67</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3A7A8F3B-41D1-42EA-8EC3-C54D326C98F7</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1C15025-86A2-4D9E-A0CA-7726AF0BE655</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59EDA3DD-A5C5-4DD5-9691-1ABCA925DF7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64D784CE-F3CE-44FC-8750-94542341A08B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEE7F26B-9BF4-4021-815F-145813614A82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86BE056A-E3CE-4563-AFE0-950178E7F638</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65BC77DC-501A-419F-8A94-D00E4B35AA72</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01FC7950-FF7C-49BD-A0A5-CDAC3095C9B8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>92C8407C-29F2-4126-9DD0-C8796799CFDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2CDDD75D-4BC4-425A-949C-40703FF00D77</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BCBF3C3-8E31-46FF-9F5F-3F937F95C3D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFC68938-E8FF-4B02-A2DC-FB7905BE6749</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FD6D767-3794-46C8-9188-0F30DAFFBD7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49362CA2-7A72-4C82-8E07-A1EF294AA414</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C95ED97-4BCA-40CE-822E-2ED1F090D288</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01190F5B-443D-46DC-9A4E-9E0DCF6DE98F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DEEF8AE2-58C2-4DB4-8026-6E0073C46445</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECA15EAF-D59A-49EB-884D-7B2DD8A1E391</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>21DE2CAD-660E-4A23-BD12-6B17BAF7F36A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72BA6832-984D-4A81-A003-C17F67DBBB67</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3A7A8F3B-41D1-42EA-8EC3-C54D326C98F7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
